UniqueCount	AmbigCount
0	1
0	345
0	0
0	0
0	0
0	0
0	0
0	234
0	198
0	259
0	83
11	244
0	234
0	4
0	5
0	4
0	82
0	51
3	43
0	72
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
86	60
0	27
0	57
0	25
0	26
0	2
0	0
0	0
0	0
0	15
20	19543
32308	24402
0	10645
3	191
2	242
2	251
15	53
0	61
5	195
0	185
0	41
1	26
0	49
0	43
0	17
5	12
0	12
99	27
0	20
0	7
1	0
0	0
152	92
7	668
1	90
3	669
0	85
0	79
0	265
0	38
0	150
3	82
0	165
0	80
0	215
0	174
0	117
0	54
0	46
0	154
0	131
0	153
0	29
0	51
1	40
0	47
0	0
0	38
0	0
5	3
5	30
194	75
0	21
6	29
9	138
0	138
0	6
1	38
0	38
0	14
0	2
7	3
0	0
0	1
0	0
0	0
0	2
0	14
0	14
0	1
0	0
0	0
0	0
0	12
0	56
0	49
1	54
0	8
0	7
0	6
2	0
0	1
0	0
0	0
1	0
8	30
0	3
0	0
0	0
0	3
2	0
0	0
0	0
4	5
0	5
0	0
0	0
0	0
0	76
0	203
0	205
0	193
0	192
3	205
0	81
0	55
0	67
0	74
0	79
0	80
0	62
0	49
0	29
0	12
0	171
0	76
0	166
0	175
0	121
0	117
0	57
0	46
0	27
0	30
0	18
0	1
0	27
0	1
0	1
0	0
0	0
38	5
0	0
3	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	71
0	49
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	21
0	21
0	6
0	3
0	4
0	4
0	0
0	4
0	0
0	2
0	45
0	44
0	43
0	43
0	35
0	32
0	30
0	27
0	538
0	538
0	12
0	7
0	4
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
3	22
0	10
0	139
27	146
0	7
1	10
0	12
0	0
0	56
0	49
0	49
0	1
1	1
0	9
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	4
0	4
0	4
0	6
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	7
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	2
2	2
0	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	57
0	51
0	21
1	6
0	4
0	2
0	6
0	1
0	0
5	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
13	70
0	46
0	2
0	0
0	2
156	11
0	11
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	127
16	546
0	485
0	457
0	335
2	70
0	68
0	90
1	258
0	100
0	2
1	53
5	0
18	356
3	271
1	323
0	352
0	345
0	67
0	183
0	22
0	75
0	41
0	31
0	2
0	2
0	17
0	250
0	33
39	41
0	19
0	38
0	7
0	6
0	11
1	164
0	118
0	46
0	45
0	36
2	0
1	0
0	17
0	17
1	17
1	27
0	16
0	18
0	16
0	13
0	16
0	14
0	159
0	12
0	18
0	16
0	9
0	13
0	19
0	155
0	15
0	12
0	162
0	15
0	17
0	17
0	13
0	16
0	15
0	167
0	13
0	11
0	16
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
92	167
2	31
0	21
0	136
0	0
0	24
0	24
0	26
0	18
2	24
0	24
1	25
0	21
0	10
12	8
0	0
1	0
0	22
0	0
0	0
0	0
0	0
0	0
0	77
0	6
0	6
0	0
0	0
0	1
44	1
0	1
0	0
0	0
0	340
0	137
0	7
1	28
0	339
0	34
0	36
0	312
0	38
0	24
0	43
0	300
101	62
0	62
0	18
0	6
0	3
0	0
0	902
1	902
0	875
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	4
0	4
0	2
0	0
3	2027
0	1783
0	765
0	485
0	360
0	170
0	83
0	2037
0	8
0	23
9	23
63	200
0	345
0	91
0	17
1	1
1	0
561	158
0	18
17	19
0	3
0	1
0	1
0	1
0	1
0	1
0	16
0	12
0	16
0	16
1	1
0	0
0	0
0	13
0	7
1	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	6
0	13
0	15
0	11
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
1	163
0	11
0	159
1	4
7	6
0	3
0	1
0	1
0	0
0	0
4	0
0	1
0	348
0	354
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	2
0	3
0	1
0	0
15	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
1	116
0	2
0	0
0	339
0	0
0	0
0	0
0	0
0	0
12	248
0	59
0	199
16	105
0	70
0	170
0	105
5	132
0	83
0	97
2	1
22	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	1
0	2
0	0
0	96
0	98
0	50
0	36
0	36
0	49
0	46
0	49
3	48
0	1
0	1
7	0
0	1
0	0
0	0
0	324
0	324
0	328
0	324
0	327
0	8
1	115
0	23
0	21
0	14
2	11
0	0
0	22
9	29
0	29
0	0
3	2
0	3
0	7
26	11
0	0
0	0
0	0
3	24
2	0
45	24
0	24
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
6	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	1
0	1
0	1
0	3
0	2
0	0
0	2
0	0
0	2
2	1
8	48
15	46
0	18
0	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	23
0	23
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	112
0	48
0	48
0	48
0	0
0	0
0	0
1	0
0	1
0	52
0	52
0	58
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	9
0	9
0	9
0	9
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	273
0	48
0	239
0	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	16
1	16
0	4
0	16
0	5
0	4
2	2
1	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
31	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
108	0
0	57
0	57
0	24
0	0
0	3
1	42
144	42
0	1
0	0
2	1
0	1
0	1
0	0
1	0
0	0
6	337
0	108
0	258
0	2
0	2
0	57
1	29
0	0
0	283
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	71
0	41
1	29
0	25
0	19
6	1682
7	840
0	1682
10	1624
0	512
1	424
0	598
3	1148
1	0
0	115
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	8
0	4
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	0
0	0
1	460
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
20	34
0	34
0	1
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
2	36
0	37
0	49
1	52
0	37
2	21
0	20
0	36
0	34
0	10
0	12
0	11
0	8
0	14
0	7
0	20
0	17
0	18
0	12
0	14
0	5
0	13
0	15
0	12
0	16
0	12
0	15
0	8
0	11
0	6
0	13
0	17
0	20
0	11
0	10
0	8
0	18
0	5
0	14
0	16
0	15
0	11
0	13
0	10
0	13
0	16
0	16
0	16
0	18
0	14
0	16
0	18
0	18
0	13
0	19
0	7
0	5
0	18
0	10
0	10
0	12
0	5
0	12
0	14
0	11
0	18
0	14
0	16
0	5
0	9
0	15
0	14
0	10
0	14
0	16
0	9
0	5
0	11
0	5
0	10
0	12
0	8
0	18
0	16
0	18
0	5
0	15
0	13
0	9
0	20
0	15
0	15
0	8
0	11
0	12
0	8
0	8
0	13
0	22
0	14
0	17
0	14
0	13
0	13
0	5
0	8
0	16
0	14
0	14
0	16
0	15
0	18
0	13
0	12
0	8
0	10
0	15
0	11
0	18
0	16
0	18
0	13
0	5
0	16
0	14
0	13
0	16
0	15
0	9
0	11
0	14
0	15
0	15
0	14
0	11
0	18
0	18
0	15
0	15
0	13
0	19
0	13
0	16
0	16
0	20
0	18
0	18
0	16
0	20
0	16
0	18
0	11
0	18
0	16
0	10
0	14
0	13
0	9
0	11
0	20
0	12
0	18
0	5
0	10
0	8
0	11
0	11
0	13
0	11
0	11
0	11
0	11
0	13
0	11
0	16
0	10
0	12
0	18
0	18
0	20
0	5
0	11
0	5
0	10
0	12
0	14
0	16
0	10
0	16
0	27
0	18
0	20
0	18
0	13
0	14
0	7
0	9
0	10
0	13
0	7
0	25
0	15
0	10
0	13
0	13
0	18
0	15
0	15
0	13
0	12
0	16
0	9
0	10
0	13
0	16
0	16
0	13
0	16
0	15
0	16
0	11
0	14
0	10
0	13
0	10
0	22
0	5
0	27
0	14
0	18
0	27
0	22
0	11
0	15
0	8
0	13
0	9
0	15
0	15
0	10
0	10
0	10
0	8
0	10
0	11
0	5
0	8
0	15
0	15
0	10
0	13
0	8
0	22
0	18
0	8
0	5
0	16
0	9
0	6
0	2
0	4
0	9
0	9
0	9
0	6
0	1
0	1
2	0
0	0
0	0
0	5
0	5
2	22
1	451
8	474
0	130
0	0
0	9
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	42
0	41
2	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	174
0	0
0	58
0	0
0	0
0	0
33	0
0	0
0	4
0	0
0	13
53	13
0	13
0	1
0	1
2	16
106	821
1	279
7	807
0	179
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	6388
0	2974
0	96
0	0
0	5852
0	5851
0	6386
0	6276
2	1872
0	5855
0	8
0	6
0	100
0	7543
0	2087
5	7419
0	6806
0	7505
46	7201
0	658
0	1655
0	4423
0	4441
5	1549
0	0
0	0
0	0
0	30
3	30
0	30
0	0
19	209
0	209
0	30
0	26
6	13
0	56
406	0
0	6
1	0
502	1484
2	1194
1	540
200	244
0	193
0	156
0	52
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	7
0	8
0	18
0	8
0	9
0	0
0	0
2	0
0	34
1	44
0	2
0	82
0	0
5	205
0	159
34	128
0	1
0	16
9	34
0	2
0	47
0	83
0	110
0	119
0	190
96	33
0	11
0	1
0	1
0	441
0	55
16	610
0	273
0	0
155	257
0	122
0	0
0	9
0	890
0	711
0	10
0	0
0	122
0	146
0	209
0	112
0	0
0	200
0	55
0	7
0	39
0	0
0	228
0	122
0	0
0	888
0	709
0	211
0	144
0	0
0	1
0	1
0	117
0	282
0	24
0	54
0	1
0	235
0	44
0	29
0	0
0	137
1	13
0	0
11	268
0	46
0	2
0	13
1	8
0	1
0	0
7	183
0	246
0	97
0	138
0	5
25	154
0	100
0	23
0	31
0	1
0	6
0	53
0	0
0	65
0	102
0	54
0	107
0	154
0	0
0	266
0	72
0	60
0	105
0	44
0	156
0	92
0	93
0	10
0	144
0	242
0	123
1	63
3	60
0	137
1	229
0	108
0	0
0	7
0	5
0	207
8	104
0	19
14	82
0	0
0	0
0	69
0	1
19	64
5	56
0	5
0	87
0	240
0	0
0	77
0	20
0	46
0	46
0	43
0	10
0	0
0	0
0	0
0	17
0	63
0	0
0	10
6	102
0	250
0	27
0	42
15	30
0	0
55	145
0	49
0	32
5	61
0	14
1	0
0	0
0	0
0	14
0	414
2	106
5	84
0	55
8	56
0	19
0	13
0	9
0	8
0	0
0	0
2	24
0	37
0	48
0	48
0	134
0	143
2	38
0	16
0	0
0	0
1	0
0	421
0	221
16	260
0	13
0	15
0	13
6	1
0	53
0	157
0	180
16	100
0	2
0	1
0	0
0	0
0	8
0	8
5	148
26	32
0	0
0	46
0	30
5	90
0	104
0	0
0	3
0	1
0	1
0	1
0	1
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
20	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	120
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	16
3	8
0	0
0	3
0	8
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	1
0	3
0	11
0	14
12	14
0	14
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	37
6	37
0	9
4	598
0	648
32	677
0	78
1	192
4	322
1	121
46	0
0	130
7	182
1	140
0	118
0	15
0	115
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	186
0	5
0	184
3	23
0	1
2	1
0	1
0	0
0	0
0	0
0	1202
0	148
0	232
0	837
0	786
0	763
5	553
0	434
0	12
183	30
0	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	28
29	172
0	166
0	14
0	65
0	0
3	126
9	125
0	23
1	24
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	90
2	140
0	93
2	86
3	87
0	132
0	97
0	93
0	88
0	83
0	97
0	83
0	37
0	34
0	42
0	12
0	16
0	6
0	6
0	11
0	6
0	18
0	28
11	29
0	7
9	10
0	0
3	118
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	3
0	3
0	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	32
0	32
2	25
0	24
0	28
173	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	76
0	87
1	153
0	77
0	108
0	108
0	60
0	0
2	0
10	144
0	9
0	150
1	0
0	120
0	118
0	7
0	63
0	65
0	5
0	7
0	2
1	0
2	0
0	0
0	0
0	0
0	0
0	40
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	11
0	11
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	289
0	283
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	281
1	325
3	215
2	300
0	282
0	274
0	54
2	279
0	162
0	125
7	17
0	20
0	18
0	42
25	4
0	4
0	18
2	21
3	21
0	3
0	5
0	0
1	0
0	0
0	2
0	1
2	2
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
3228	28
10	44
0	0
3	8
7	194
0	205
0	178
0	180
0	169
0	116
0	107
0	8
0	0
2	1
0	1
0	19
0	60
0	0
0	0
0	31
0	20
0	31
0	21
0	9
37	35
0	31
0	3
0	12
0	13
0	5
0	2
0	0
1	32
0	49
0	23
0	54
0	54
0	54
0	49
3	49
0	9
0	39
0	7
0	6
0	0
0	6
0	0
3	10
0	8
0	5
0	3
0	3
0	3
0	3
0	0
0	210
0	211
0	242
0	145
0	173
0	119
3	114
0	69
0	50
0	62
0	44
0	18
0	107
2	111
1	161
3	167
0	23
0	32
0	17
0	52
0	14
0	8
0	32
0	16
0	23
1	9
1	6
0	1
0	0
0	0
0	5
31	26
0	26
10	19
2	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	12
0	76
0	106
0	358
0	360
0	121
0	335
0	308
1	84
3	269
0	76
0	53
3	111
0	2
56	513
3	505
2	499
0	30
0	90
0	88
0	54
0	200
0	18
1	186
0	31
0	94
0	63
0	66
3	63
0	62
0	44
1	6
0	37
0	63
0	14
35	61
0	57
0	74
0	35
0	108
0	94
0	108
28	22
7	507
0	502
5	168
0	11
3	178
1	168
0	7
0	0
0	1
3	4
0	14
0	10
0	8
0	12
0	0
0	22
0	362
0	362
2	192
2	139
0	139
0	17
2	2
0	0
0	0
160	29
0	27
0	11
1	0
0	0
0	0
0	26
4	37
0	37
0	37
0	14
0	34
0	24
0	3
0	6
0	9
0	16
0	15
0	17
0	8
0	9
0	8
0	10
0	4
0	3
0	0
0	0
0	5
0	5
0	1
0	5
0	5
0	5
0	1
0	4
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	6
0	0
0	3
1	6
0	6
0	0
0	0
0	1
8	337
0	335
0	76
0	48
0	48
0	75
0	61
0	30
0	64
19	755
244	38
2	35
5	20
0	0
0	0
0	0
0	0
0	337
0	337
0	337
0	337
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	166
0	0
0	0
0	0
0	0
0	0
0	24
0	0
1	0
0	0
0	0
0	4
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	4
0	1
0	1
0	1
0	0
0	0
0	5
0	5
7	2
0	0
0	135
0	2
0	162
0	5
0	159
0	0
0	0
0	0
0	0
1	1
0	310
7	310
0	289
2	307
0	312
0	314
7	5276
0	0
0	2
0	0
0	0
0	1
0	5
2	1
0	1
0	2
4	1
0	1
0	13
0	13
0	16
0	9
0	22
0	16
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	54
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	9
0	1
0	0
0	0
1	112
3749	689
43	680
0	2
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
22	60
0	55
0	7
6	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
